Loading data...
Dataset size: 76269
Building model ...
Neural Network has 303512 trainable parameters
  #  Name             Shape       Parameters
---  ---------------  --------  ------------
  0  aa_seq           1375x20              0
  1  Conv1            1375x200        120200
  2  max_pooling1d_1  1x200                0
  3  flatten_1        200                  0
  4  FCEnc1           200              40200
  5  FCEnc2           200              40200
  6  Classifier       512             102912
Started training at Wed Mar 15 22:11:34 2017
Train on 61015 samples, validate on 15254 samples
Epoch 1/200
   50/61015 [..............................] - ETA: 1382s - loss: 6.5865 - mean_cat_acc: 0.0000e+00
45150/61015 [=====================>........] - ETA: 9s - loss: 0.2132 - mean_cat_acc: 0.9527
45250/61015 [=====================>........] - ETA: 9s - loss: 0.2130 - mean_cat_acc: 0.9528
45350/61015 [=====================>........] - ETA: 9s - loss: 0.2130 - mean_cat_acc: 0.9528
45450/61015 [=====================>........] - ETA: 9s - loss: 0.2134 - mean_cat_acc: 0.9527
45550/61015 [=====================>........] - ETA: 9s - loss: 0.2131 - mean_cat_acc: 0.9528
45650/61015 [=====================>........] - ETA: 9s - loss: 0.2132 - mean_cat_acc: 0.9527
45750/61015 [=====================>........] - ETA: 9s - loss: 0.2132 - mean_cat_acc: 0.9527
45850/61015 [=====================>........] - ETA: 9s - loss: 0.2134 - mean_cat_acc: 0.9527
45950/61015 [=====================>........] - ETA: 9s - loss: 0.2132 - mean_cat_acc: 0.9527
46050/61015 [=====================>........] - ETA: 9s - loss: 0.2130 - mean_cat_acc: 0.9527
46150/61015 [=====================>........] - ETA: 8s - loss: 0.2126 - mean_cat_acc: 0.9528
46250/61015 [=====================>........] - ETA: 8s - loss: 0.2129 - mean_cat_acc: 0.9527
46350/61015 [=====================>........] - ETA: 8s - loss: 0.2129 - mean_cat_acc: 0.9527
46450/61015 [=====================>........] - ETA: 8s - loss: 0.2130 - mean_cat_acc: 0.9527
46550/61015 [=====================>........] - ETA: 8s - loss: 0.2133 - mean_cat_acc: 0.9526
46650/61015 [=====================>........] - ETA: 8s - loss: 0.2134 - mean_cat_acc: 0.9526
46750/61015 [=====================>........] - ETA: 8s - loss: 0.2134 - mean_cat_acc: 0.9526
46850/61015 [======================>.......] - ETA: 8s - loss: 0.2132 - mean_cat_acc: 0.9526
46950/61015 [======================>.......] - ETA: 8s - loss: 0.2130 - mean_cat_acc: 0.9526
47050/61015 [======================>.......] - ETA: 8s - loss: 0.2132 - mean_cat_acc: 0.9526
47150/61015 [======================>.......] - ETA: 8s - loss: 0.2134 - mean_cat_acc: 0.9526
47250/61015 [======================>.......] - ETA: 8s - loss: 0.2132 - mean_cat_acc: 0.9526
47350/61015 [======================>.......] - ETA: 8s - loss: 0.2135 - mean_cat_acc: 0.9526
47450/61015 [======================>.......] - ETA: 8s - loss: 0.2135 - mean_cat_acc: 0.9526
47550/61015 [======================>.......] - ETA: 8s - loss: 0.2137 - mean_cat_acc: 0.9525
47650/61015 [======================>.......] - ETA: 8s - loss: 0.2135 - mean_cat_acc: 0.9526
47750/61015 [======================>.......] - ETA: 7s - loss: 0.2138 - mean_cat_acc: 0.9525
47850/61015 [======================>.......] - ETA: 7s - loss: 0.2141 - mean_cat_acc: 0.9524
47950/61015 [======================>.......] - ETA: 7s - loss: 0.2146 - mean_cat_acc: 0.9524
48050/61015 [======================>.......] - ETA: 7s - loss: 0.2143 - mean_cat_acc: 0.9524
48150/61015 [======================>.......] - ETA: 7s - loss: 0.2143 - mean_cat_acc: 0.9524
48250/61015 [======================>.......] - ETA: 7s - loss: 0.2142 - mean_cat_acc: 0.9525
48350/61015 [======================>.......] - ETA: 7s - loss: 0.2139 - mean_cat_acc: 0.9526
48450/61015 [======================>.......] - ETA: 7s - loss: 0.2136 - mean_cat_acc: 0.9526
48550/61015 [======================>.......] - ETA: 7s - loss: 0.2138 - mean_cat_acc: 0.9526
48650/61015 [======================>.......] - ETA: 7s - loss: 0.2139 - mean_cat_acc: 0.9526
48750/61015 [======================>.......] - ETA: 7s - loss: 0.2142 - mean_cat_acc: 0.9525
48850/61015 [=======================>......] - ETA: 7s - loss: 0.2141 - mean_cat_acc: 0.9525
48950/61015 [=======================>......] - ETA: 7s - loss: 0.2139 - mean_cat_acc: 0.9526
49050/61015 [=======================>......] - ETA: 7s - loss: 0.2141 - mean_cat_acc: 0.9525
49150/61015 [=======================>......] - ETA: 7s - loss: 0.2143 - mean_cat_acc: 0.9525
49250/61015 [=======================>......] - ETA: 7s - loss: 0.2141 - mean_cat_acc: 0.9525
49350/61015 [=======================>......] - ETA: 7s - loss: 0.2140 - mean_cat_acc: 0.9525
49450/61015 [=======================>......] - ETA: 6s - loss: 0.2140 - mean_cat_acc: 0.9525
49550/61015 [=======================>......] - ETA: 6s - loss: 0.2141 - mean_cat_acc: 0.9524
49650/61015 [=======================>......] - ETA: 6s - loss: 0.2140 - mean_cat_acc: 0.9525
49750/61015 [=======================>......] - ETA: 6s - loss: 0.2138 - mean_cat_acc: 0.9525
49850/61015 [=======================>......] - ETA: 6s - loss: 0.2138 - mean_cat_acc: 0.9525
49950/61015 [=======================>......] - ETA: 6s - loss: 0.2137 - mean_cat_acc: 0.9525
50050/61015 [=======================>......] - ETA: 6s - loss: 0.2135 - mean_cat_acc: 0.9525
50150/61015 [=======================>......] - ETA: 6s - loss: 0.2135 - mean_cat_acc: 0.9525
50250/61015 [=======================>......] - ETA: 6s - loss: 0.2134 - mean_cat_acc: 0.9526
50350/61015 [=======================>......] - ETA: 6s - loss: 0.2135 - mean_cat_acc: 0.9526
50450/61015 [=======================>......] - ETA: 6s - loss: 0.2134 - mean_cat_acc: 0.9526
50550/61015 [=======================>......] - ETA: 6s - loss: 0.2132 - mean_cat_acc: 0.9526
50650/61015 [=======================>......] - ETA: 6s - loss: 0.2129 - mean_cat_acc: 0.9527
50750/61015 [=======================>......] - ETA: 6s - loss: 0.2131 - mean_cat_acc: 0.9527
50850/61015 [========================>.....] - ETA: 6s - loss: 0.2132 - mean_cat_acc: 0.9526
50950/61015 [========================>.....] - ETA: 6s - loss: 0.2132 - mean_cat_acc: 0.9526
51050/61015 [========================>.....] - ETA: 5s - loss: 0.2131 - mean_cat_acc: 0.9526
51150/61015 [========================>.....] - ETA: 5s - loss: 0.2128 - mean_cat_acc: 0.9527
51250/61015 [========================>.....] - ETA: 5s - loss: 0.2129 - mean_cat_acc: 0.9527
51350/61015 [========================>.....] - ETA: 5s - loss: 0.2129 - mean_cat_acc: 0.9526
51450/61015 [========================>.....] - ETA: 5s - loss: 0.2128 - mean_cat_acc: 0.9527
51550/61015 [========================>.....] - ETA: 5s - loss: 0.2128 - mean_cat_acc: 0.9526
51650/61015 [========================>.....] - ETA: 5s - loss: 0.2128 - mean_cat_acc: 0.9526
51750/61015 [========================>.....] - ETA: 5s - loss: 0.2129 - mean_cat_acc: 0.9526
51850/61015 [========================>.....] - ETA: 5s - loss: 0.2129 - mean_cat_acc: 0.9526
51950/61015 [========================>.....] - ETA: 5s - loss: 0.2128 - mean_cat_acc: 0.9526
52050/61015 [========================>.....] - ETA: 5s - loss: 0.2127 - mean_cat_acc: 0.9526
52150/61015 [========================>.....] - ETA: 5s - loss: 0.2126 - mean_cat_acc: 0.9527
52250/61015 [========================>.....] - ETA: 5s - loss: 0.2128 - mean_cat_acc: 0.9526
52350/61015 [========================>.....] - ETA: 5s - loss: 0.2130 - mean_cat_acc: 0.9526
52450/61015 [========================>.....] - ETA: 5s - loss: 0.2130 - mean_cat_acc: 0.9526
52550/61015 [========================>.....] - ETA: 5s - loss: 0.2130 - mean_cat_acc: 0.9526
52650/61015 [========================>.....] - ETA: 5s - loss: 0.2130 - mean_cat_acc: 0.9525
52750/61015 [========================>.....] - ETA: 4s - loss: 0.2133 - mean_cat_acc: 0.9525
52850/61015 [========================>.....] - ETA: 4s - loss: 0.2135 - mean_cat_acc: 0.9524
52950/61015 [=========================>....] - ETA: 4s - loss: 0.2134 - mean_cat_acc: 0.9524
53050/61015 [=========================>....] - ETA: 4s - loss: 0.2133 - mean_cat_acc: 0.9524
53150/61015 [=========================>....] - ETA: 4s - loss: 0.2136 - mean_cat_acc: 0.9523
53250/61015 [=========================>....] - ETA: 4s - loss: 0.2135 - mean_cat_acc: 0.9523
53350/61015 [=========================>....] - ETA: 4s - loss: 0.2137 - mean_cat_acc: 0.9523
53450/61015 [=========================>....] - ETA: 4s - loss: 0.2137 - mean_cat_acc: 0.9523
53550/61015 [=========================>....] - ETA: 4s - loss: 0.2136 - mean_cat_acc: 0.9523
53650/61015 [=========================>....] - ETA: 4s - loss: 0.2135 - mean_cat_acc: 0.9523
53750/61015 [=========================>....] - ETA: 4s - loss: 0.2134 - mean_cat_acc: 0.9523
53850/61015 [=========================>....] - ETA: 4s - loss: 0.2134 - mean_cat_acc: 0.9523
53950/61015 [=========================>....] - ETA: 4s - loss: 0.2133 - mean_cat_acc: 0.9523
54050/61015 [=========================>....] - ETA: 4s - loss: 0.2136 - mean_cat_acc: 0.9522
54150/61015 [=========================>....] - ETA: 4s - loss: 0.2138 - mean_cat_acc: 0.9522
54250/61015 [=========================>....] - ETA: 4s - loss: 0.2138 - mean_cat_acc: 0.9522
54350/61015 [=========================>....] - ETA: 4s - loss: 0.2136 - mean_cat_acc: 0.9522
54450/61015 [=========================>....] - ETA: 3s - loss: 0.2143 - mean_cat_acc: 0.9521
54550/61015 [=========================>....] - ETA: 3s - loss: 0.2146 - mean_cat_acc: 0.9521
54650/61015 [=========================>....] - ETA: 3s - loss: 0.2147 - mean_cat_acc: 0.9521
54750/61015 [=========================>....] - ETA: 3s - loss: 0.2145 - mean_cat_acc: 0.9521
54850/61015 [=========================>....] - ETA: 3s - loss: 0.2147 - mean_cat_acc: 0.9520
54950/61015 [==========================>...] - ETA: 3s - loss: 0.2146 - mean_cat_acc: 0.9520
55050/61015 [==========================>...] - ETA: 3s - loss: 0.2144 - mean_cat_acc: 0.9520
55150/61015 [==========================>...] - ETA: 3s - loss: 0.2146 - mean_cat_acc: 0.9520
55250/61015 [==========================>...] - ETA: 3s - loss: 0.2145 - mean_cat_acc: 0.9519
55350/61015 [==========================>...] - ETA: 3s - loss: 0.2146 - mean_cat_acc: 0.9519
55450/61015 [==========================>...] - ETA: 3s - loss: 0.2145 - mean_cat_acc: 0.9519
55550/61015 [==========================>...] - ETA: 3s - loss: 0.2145 - mean_cat_acc: 0.9519
55650/61015 [==========================>...] - ETA: 3s - loss: 0.2144 - mean_cat_acc: 0.9519
55750/61015 [==========================>...] - ETA: 3s - loss: 0.2144 - mean_cat_acc: 0.9519
55850/61015 [==========================>...] - ETA: 3s - loss: 0.2144 - mean_cat_acc: 0.9519
55950/61015 [==========================>...] - ETA: 3s - loss: 0.2142 - mean_cat_acc: 0.9520
56050/61015 [==========================>...] - ETA: 2s - loss: 0.2145 - mean_cat_acc: 0.9520
56150/61015 [==========================>...] - ETA: 2s - loss: 0.2143 - mean_cat_acc: 0.9520
56250/61015 [==========================>...] - ETA: 2s - loss: 0.2145 - mean_cat_acc: 0.9519
56350/61015 [==========================>...] - ETA: 2s - loss: 0.2144 - mean_cat_acc: 0.9520
56450/61015 [==========================>...] - ETA: 2s - loss: 0.2144 - mean_cat_acc: 0.9520
56550/61015 [==========================>...] - ETA: 2s - loss: 0.2143 - mean_cat_acc: 0.9520
56650/61015 [==========================>...] - ETA: 2s - loss: 0.2140 - mean_cat_acc: 0.9521
56750/61015 [==========================>...] - ETA: 2s - loss: 0.2139 - mean_cat_acc: 0.9521
56850/61015 [==========================>...] - ETA: 2s - loss: 0.2140 - mean_cat_acc: 0.9520
56950/61015 [===========================>..] - ETA: 2s - loss: 0.2142 - mean_cat_acc: 0.9520
57050/61015 [===========================>..] - ETA: 2s - loss: 0.2143 - mean_cat_acc: 0.9520
57150/61015 [===========================>..] - ETA: 2s - loss: 0.2145 - mean_cat_acc: 0.9520
57250/61015 [===========================>..] - ETA: 2s - loss: 0.2145 - mean_cat_acc: 0.9520
57350/61015 [===========================>..] - ETA: 2s - loss: 0.2144 - mean_cat_acc: 0.9520
57450/61015 [===========================>..] - ETA: 2s - loss: 0.2144 - mean_cat_acc: 0.9520
57550/61015 [===========================>..] - ETA: 2s - loss: 0.2142 - mean_cat_acc: 0.9520
57650/61015 [===========================>..] - ETA: 2s - loss: 0.2142 - mean_cat_acc: 0.9520
57750/61015 [===========================>..] - ETA: 1s - loss: 0.2142 - mean_cat_acc: 0.9520
57850/61015 [===========================>..] - ETA: 1s - loss: 0.2143 - mean_cat_acc: 0.9520
57950/61015 [===========================>..] - ETA: 1s - loss: 0.2142 - mean_cat_acc: 0.9520
58050/61015 [===========================>..] - ETA: 1s - loss: 0.2144 - mean_cat_acc: 0.9520
58150/61015 [===========================>..] - ETA: 1s - loss: 0.2147 - mean_cat_acc: 0.9520
58250/61015 [===========================>..] - ETA: 1s - loss: 0.2148 - mean_cat_acc: 0.9519
58350/61015 [===========================>..] - ETA: 1s - loss: 0.2149 - mean_cat_acc: 0.9518
58450/61015 [===========================>..] - ETA: 1s - loss: 0.2149 - mean_cat_acc: 0.9519
58550/61015 [===========================>..] - ETA: 1s - loss: 0.2147 - mean_cat_acc: 0.9519
58650/61015 [===========================>..] - ETA: 1s - loss: 0.2151 - mean_cat_acc: 0.9518
58750/61015 [===========================>..] - ETA: 1s - loss: 0.2151 - mean_cat_acc: 0.9518
58850/61015 [===========================>..] - ETA: 1s - loss: 0.2150 - mean_cat_acc: 0.9518
58950/61015 [===========================>..] - ETA: 1s - loss: 0.2150 - mean_cat_acc: 0.9518
59050/61015 [============================>.] - ETA: 1s - loss: 0.2148 - mean_cat_acc: 0.9518
59150/61015 [============================>.] - ETA: 1s - loss: 0.2147 - mean_cat_acc: 0.9518
59250/61015 [============================>.] - ETA: 1s - loss: 0.2147 - mean_cat_acc: 0.9518
59350/61015 [============================>.] - ETA: 0s - loss: 0.2146 - mean_cat_acc: 0.9519
59450/61015 [============================>.] - ETA: 0s - loss: 0.2145 - mean_cat_acc: 0.9519
59550/61015 [============================>.] - ETA: 0s - loss: 0.2144 - mean_cat_acc: 0.9519
59650/61015 [============================>.] - ETA: 0s - loss: 0.2143 - mean_cat_acc: 0.9519
59750/61015 [============================>.] - ETA: 0s - loss: 0.2147 - mean_cat_acc: 0.9519
59850/61015 [============================>.] - ETA: 0s - loss: 0.2147 - mean_cat_acc: 0.9518
59950/61015 [============================>.] - ETA: 0s - loss: 0.2147 - mean_cat_acc: 0.9518
60050/61015 [============================>.] - ETA: 0s - loss: 0.2149 - mean_cat_acc: 0.9517
60150/61015 [============================>.] - ETA: 0s - loss: 0.2146 - mean_cat_acc: 0.9518
60250/61015 [============================>.] - ETA: 0s - loss: 0.2147 - mean_cat_acc: 0.9518
60350/61015 [============================>.] - ETA: 0s - loss: 0.2144 - mean_cat_acc: 0.9519
60450/61015 [============================>.] - ETA: 0s - loss: 0.2143 - mean_cat_acc: 0.9519
60550/61015 [============================>.] - ETA: 0s - loss: 0.2145 - mean_cat_acc: 0.9519
60650/61015 [============================>.] - ETA: 0s - loss: 0.2144 - mean_cat_acc: 0.9519
60750/61015 [============================>.] - ETA: 0s - loss: 0.2142 - mean_cat_acc: 0.9519
60850/61015 [============================>.] - ETA: 0s - loss: 0.2145 - mean_cat_acc: 0.9519
60950/61015 [============================>.] - ETA: 0s - loss: 0.2146 - mean_cat_acc: 0.9519Epoch 00003: val_loss improved from 0.55270 to 0.33131, saving model to /tmp/best_0.7234651778309412.h5

61015/61015 [==============================] - 41s - loss: 0.2146 - mean_cat_acc: 0.9519 - val_loss: 0.3313 - val_mean_cat_acc: 0.9373
Epoch 5/200

   50/61015 [..............................] - ETA: 37s - loss: 0.0909 - mean_cat_acc: 0.9800
  150/61015 [..............................] - ETA: 36s - loss: 0.1361 - mean_cat_acc: 0.9733
  250/61015 [..............................] - ETA: 36s - loss: 0.1287 - mean_cat_acc: 0.9720
  350/61015 [..............................] - ETA: 35s - loss: 0.1248 - mean_cat_acc: 0.9714
  450/61015 [..............................] - ETA: 34s - loss: 0.1624 - mean_cat_acc: 0.9689
  550/61015 [..............................] - ETA: 34s - loss: 0.1458 - mean_cat_acc: 0.9709
  650/61015 [..............................] - ETA: 34s - loss: 0.1464 - mean_cat_acc: 0.9708
  750/61015 [..............................] - ETA: 34s - loss: 0.1511 - mean_cat_acc: 0.9680
  850/61015 [..............................] - ETA: 34s - loss: 0.1499 - mean_cat_acc: 0.9671
  950/61015 [..............................] - ETA: 34s - loss: 0.1419 - mean_cat_acc: 0.9684
 1050/61015 [..............................] - ETA: 34s - loss: 0.1598 - mean_cat_acc: 0.9638
 1150/61015 [..............................] - ETA: 33s - loss: 0.1524 - mean_cat_acc: 0.9652
 1250/61015 [..............................] - ETA: 34s - loss: 0.1591 - mean_cat_acc: 0.9656
 1350/61015 [..............................] - ETA: 34s - loss: 0.1520 - mean_cat_acc: 0.9674
 1450/61015 [..............................] - ETA: 33s - loss: 0.1463 - mean_cat_acc: 0.9683
 1550/61015 [..............................] - ETA: 33s - loss: 0.1495 - mean_cat_acc: 0.9677
 1650/61015 [..............................] - ETA: 33s - loss: 0.1489 - mean_cat_acc: 0.9673
 1750/61015 [..............................] - ETA: 33s - loss: 0.1500 - mean_cat_acc: 0.9680
 1850/61015 [..............................] - ETA: 33s - loss: 0.1471 - mean_cat_acc: 0.9681
 1950/61015 [..............................] - ETA: 33s - loss: 0.1651 - mean_cat_acc: 0.9646
 2050/61015 [>.............................] - ETA: 33s - loss: 0.1671 - mean_cat_acc: 0.9639
 2150/61015 [>.............................] - ETA: 33s - loss: 0.1619 - mean_cat_acc: 0.9651
 2250/61015 [>.............................] - ETA: 33s - loss: 0.1625 - mean_cat_acc: 0.9653
 2350/61015 [>.............................] - ETA: 33s - loss: 0.1609 - mean_cat_acc: 0.9655
 2450/61015 [>.............................] - ETA: 33s - loss: 0.1638 - mean_cat_acc: 0.9649
 2550/61015 [>.............................] - ETA: 33s - loss: 0.1638 - mean_cat_acc: 0.9647
 2650/61015 [>.............................] - ETA: 33s - loss: 0.1598 - mean_cat_acc: 0.9653
 2750/61015 [>.............................] - ETA: 33s - loss: 0.1626 - mean_cat_acc: 0.9629
 2850/61015 [>.............................] - ETA: 32s - loss: 0.1607 - mean_cat_acc: 0.9632
 2950/61015 [>.............................] - ETA: 32s - loss: 0.1611 - mean_cat_acc: 0.9627
 3050/61015 [>.............................] - ETA: 32s - loss: 0.1613 - mean_cat_acc: 0.9633
 3150/61015 [>.............................] - ETA: 32s - loss: 0.1602 - mean_cat_acc: 0.9635
 3250/61015 [>.............................] - ETA: 32s - loss: 0.1584 - mean_cat_acc: 0.9640
 3350/61015 [>.............................] - ETA: 32s - loss: 0.1624 - mean_cat_acc: 0.9630
 3450/61015 [>.............................] - ETA: 32s - loss: 0.1632 - mean_cat_acc: 0.9629
 3550/61015 [>.............................] - ETA: 32s - loss: 0.1626 - mean_cat_acc: 0.9631
 3650/61015 [>.............................] - ETA: 32s - loss: 0.1620 - mean_cat_acc: 0.9636
 3750/61015 [>.............................] - ETA: 32s - loss: 0.1592 - mean_cat_acc: 0.9643
 3850/61015 [>.............................] - ETA: 32s - loss: 0.1587 - mean_cat_acc: 0.9642
 3950/61015 [>.............................] - ETA: 32s - loss: 0.1592 - mean_cat_acc: 0.9635
 4050/61015 [>.............................] - ETA: 32s - loss: 0.1578 - mean_cat_acc: 0.9642
 4150/61015 [=>............................] - ETA: 32s - loss: 0.1590 - mean_cat_acc: 0.9643
 4250/61015 [=>............................] - ETA: 32s - loss: 0.1563 - mean_cat_acc: 0.9647
 4350/61015 [=>............................] - ETA: 32s - loss: 0.1551 - mean_cat_acc: 0.9651
 4450/61015 [=>............................] - ETA: 32s - loss: 0.1580 - mean_cat_acc: 0.9647
 4550/61015 [=>............................] - ETA: 32s - loss: 0.1576 - mean_cat_acc: 0.9648
 4650/61015 [=>............................] - ETA: 32s - loss: 0.1619 - mean_cat_acc: 0.9647
 4750/61015 [=>............................] - ETA: 32s - loss: 0.1606 - mean_cat_acc: 0.9651
 4850/61015 [=>............................] - ETA: 32s - loss: 0.1600 - mean_cat_acc: 0.9652
 4950/61015 [=>............................] - ETA: 32s - loss: 0.1584 - mean_cat_acc: 0.9657
 5050/61015 [=>............................] - ETA: 32s - loss: 0.1592 - mean_cat_acc: 0.9653
 5150/61015 [=>............................] - ETA: 32s - loss: 0.1596 - mean_cat_acc: 0.9650
 5250/61015 [=>............................] - ETA: 32s - loss: 0.1603 - mean_cat_acc: 0.9646
 5350/61015 [=>............................] - ETA: 32s - loss: 0.1588 - mean_cat_acc: 0.9647
 5450/61015 [=>............................] - ETA: 32s - loss: 0.1585 - mean_cat_acc: 0.9646
 5550/61015 [=>............................] - ETA: 32s - loss: 0.1576 - mean_cat_acc: 0.9647
 5650/61015 [=>............................] - ETA: 32s - loss: 0.1574 - mean_cat_acc: 0.9646
 5750/61015 [=>............................] - ETA: 32s - loss: 0.1614 - mean_cat_acc: 0.9643
 5850/61015 [=>............................] - ETA: 32s - loss: 0.1623 - mean_cat_acc: 0.9643
 5950/61015 [=>............................] - ETA: 32s - loss: 0.1621 - mean_cat_acc: 0.9645
 6050/61015 [=>............................] - ETA: 32s - loss: 0.1610 - mean_cat_acc: 0.9646
 6150/61015 [==>...........................] - ETA: 32s - loss: 0.1598 - mean_cat_acc: 0.9649
 6250/61015 [==>...........................] - ETA: 31s - loss: 0.1588 - mean_cat_acc: 0.9650
 6350/61015 [==>...........................] - ETA: 31s - loss: 0.1582 - mean_cat_acc: 0.9650
 6450/61015 [==>...........................] - ETA: 31s - loss: 0.1586 - mean_cat_acc: 0.9651
 6550/61015 [==>...........................] - ETA: 31s - loss: 0.1606 - mean_cat_acc: 0.9652
 6650/61015 [==>...........................] - ETA: 31s - loss: 0.1606 - mean_cat_acc: 0.9653
 6750/61015 [==>...........................] - ETA: 31s - loss: 0.1600 - mean_cat_acc: 0.9655
 6850/61015 [==>...........................] - ETA: 31s - loss: 0.1582 - mean_cat_acc: 0.9658
 6950/61015 [==>...........................] - ETA: 31s - loss: 0.1587 - mean_cat_acc: 0.9659
 7050/61015 [==>...........................] - ETA: 31s - loss: 0.1579 - mean_cat_acc: 0.9661
 7150/61015 [==>...........................] - ETA: 31s - loss: 0.1572 - mean_cat_acc: 0.9660
 7250/61015 [==>...........................] - ETA: 31s - loss: 0.1575 - mean_cat_acc: 0.9658
 7350/61015 [==>...........................] - ETA: 31s - loss: 0.1610 - mean_cat_acc: 0.9656
 7450/61015 [==>...........................] - ETA: 31s - loss: 0.1601 - mean_cat_acc: 0.9656
 7550/61015 [==>...........................] - ETA: 31s - loss: 0.1587 - mean_cat_acc: 0.9660
 7650/61015 [==>...........................] - ETA: 31s - loss: 0.1586 - mean_cat_acc: 0.9660
 7750/61015 [==>...........................] - ETA: 31s - loss: 0.1596 - mean_cat_acc: 0.9658
 7850/61015 [==>...........................] - ETA: 31s - loss: 0.1590 - mean_cat_acc: 0.9660
 7950/61015 [==>...........................] - ETA: 31s - loss: 0.1580 - mean_cat_acc: 0.9662
 8050/61015 [==>...........................] - ETA: 31s - loss: 0.1571 - mean_cat_acc: 0.9662
 8150/61015 [===>..........................] - ETA: 31s - loss: 0.1569 - mean_cat_acc: 0.9664
